"0","mtcars$wt"
"1"," [1]"
"1"," 2.620"
"1"," 2.875"
"1"," 2.320"
"1"," 3.215"
"1"," 3.440"
"1"," 3.460"
"1"," 3.570"
"1"," 3.190"
"1"," 3.150"
"1"," 3.440"
"1"," 3.440"
"1"," 4.070"
"1"," 3.730"
"1"," 3.780"
"1","
"
"1","[15]"
"1"," 5.250"
"1"," 5.424"
"1"," 5.345"
"1"," 2.200"
"1"," 1.615"
"1"," 1.835"
"1"," 2.465"
"1"," 3.520"
"1"," 3.435"
"1"," 3.840"
"1"," 3.845"
"1"," 1.935"
"1"," 2.140"
"1"," 1.513"
"1","
"
"1","[29]"
"1"," 3.170"
"1"," 2.770"
"1"," 3.570"
"1"," 2.780"
"1","
"
"0","cond <- mtcars$wt < 3"
"0","cond"
"1"," [1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[15]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[29]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"0","mtcars$weight_class <- ifelse(cond, 'light', 'average')"
"0","mtcars$weight_class"
"1"," [1]"
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1","
"
"1"," [9]"
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1","
"
"1","[17]"
"1"," ""average"""
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1","
"
"1","[25]"
"1"," ""average"""
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""light""  "
"1"," ""average"""
"1"," ""light""  "
"1","
"
"0","cond <- mtcars$wt > 3.5"
"0","mtcars$weight_class <- ifelse(cond, 'heavy', mtcars$weight_class)"
"0","mtcars$weight_class"
"1"," [1]"
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""heavy""  "
"1"," ""average"""
"1","
"
"1"," [9]"
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""heavy""  "
"1","
"
"1","[17]"
"1"," ""heavy""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""heavy""  "
"1"," ""average"""
"1"," ""heavy""  "
"1","
"
"1","[25]"
"1"," ""heavy""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""light""  "
"1"," ""heavy""  "
"1"," ""light""  "
"1","
"
