"0","library(ggplot2) #must load the ggplot package first"
"0","data(diamonds) #loads the diamonds data set since it comes with the ggplot package"
"0","summary(diamonds)"
"1","     carat       "
"1","        cut       "
"1"," color    "
"1","    clarity     "
"1","     depth      "
"1","
"
"1"," Min.   :0.2000  "
"1"," Fair     : 1610  "
"1"," D: 6775  "
"1"," SI1    :13065  "
"1"," Min.   :43.00  "
"1","
"
"1"," 1st Qu.:0.4000  "
"1"," Good     : 4906  "
"1"," E: 9797  "
"1"," VS2    :12258  "
"1"," 1st Qu.:61.00  "
"1","
"
"1"," Median :0.7000  "
"1"," Very Good:12082  "
"1"," F: 9542  "
"1"," SI2    : 9194  "
"1"," Median :61.80  "
"1","
"
"1"," Mean   :0.7979  "
"1"," Premium  :13791  "
"1"," G:11292  "
"1"," VS1    : 8171  "
"1"," Mean   :61.75  "
"1","
"
"1"," 3rd Qu.:1.0400  "
"1"," Ideal    :21551  "
"1"," H: 8304  "
"1"," VVS2   : 5066  "
"1"," 3rd Qu.:62.50  "
"1","
"
"1"," Max.   :5.0100  "
"1","                  "
"1"," I: 5422  "
"1"," VVS1   : 3655  "
"1"," Max.   :79.00  "
"1","
"
"1","                 "
"1","                  "
"1"," J: 2808  "
"1"," (Other): 2531  "
"1","                "
"1","
"
"1","     table      "
"1","     price      "
"1","       x         "
"1","       y         "
"1","       z         "
"1","
"
"1"," Min.   :43.00  "
"1"," Min.   :  326  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:56.00  "
"1"," 1st Qu.:  950  "
"1"," 1st Qu.: 4.710  "
"1"," 1st Qu.: 4.720  "
"1"," 1st Qu.: 2.910  "
"1","
"
"1"," Median :57.00  "
"1"," Median : 2401  "
"1"," Median : 5.700  "
"1"," Median : 5.710  "
"1"," Median : 3.530  "
"1","
"
"1"," Mean   :57.46  "
"1"," Mean   : 3933  "
"1"," Mean   : 5.731  "
"1"," Mean   : 5.735  "
"1"," Mean   : 3.539  "
"1","
"
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.: 5324  "
"1"," 3rd Qu.: 6.540  "
"1"," 3rd Qu.: 6.540  "
"1"," 3rd Qu.: 4.040  "
"1","
"
"1"," Max.   :95.00  "
"1"," Max.   :18823  "
"1"," Max.   :10.740  "
"1"," Max.   :58.900  "
"1"," Max.   :31.800  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"0","str(diamonds)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","53940"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","carat  "
"1",":"
"1"," num  "
"1","0.23 0.21 0.23 0.29 0.31 0.24 0.24 0.26 0.22 0.23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cut    "
"1",":"
"1"," Ord.factor w/ 5 levels ""Fair""<""Good""<..: "
"1","5 4 2 4 2 3 3 3 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","color  "
"1",":"
"1"," Ord.factor w/ 7 levels ""D""<""E""<""F""<""G""<..: "
"1","2 2 2 6 7 7 6 5 2 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","clarity"
"1",":"
"1"," Ord.factor w/ 8 levels ""I1""<""SI2""<""SI1""<..: "
"1","2 3 5 4 2 6 7 3 4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","depth  "
"1",":"
"1"," num  "
"1","61.5 59.8 56.9 62.4 63.3 62.8 62.3 61.9 65.1 59.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","table  "
"1",":"
"1"," num  "
"1","55 61 65 58 58 57 57 55 61 61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price  "
"1",":"
"1"," int  "
"1","326 326 327 334 335 336 336 337 337 338"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x      "
"1",":"
"1"," num  "
"1","3.95 3.89 4.05 4.2 4.34 3.94 3.95 4.07 3.87 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","y      "
"1",":"
"1"," num  "
"1","3.98 3.84 4.07 4.23 4.35 3.96 3.98 4.11 3.78 4.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","z      "
"1",":"
"1"," num  "
"1","2.43 2.31 2.31 2.63 2.75 2.48 2.47 2.53 2.49 2.39"
"1"," ..."
"1","
"
"0","levels(diamonds$color)"
"1","[1]"
"1"," ""D"""
"1"," ""E"""
"1"," ""F"""
"1"," ""G"""
"1"," ""H"""
"1"," ""I"""
"1"," ""J"""
"1","
"
"0","?diamonds"
