"0","by(diamonds$price, diamonds$cut, summary)
"
"1","diamonds$cut"
"1",": "
"1","Fair"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    337 "
"1","   2050 "
"1","   3282 "
"1","   4359 "
"1","   5206 "
"1","  18574 "
"1","
"
"1","---------------------------------------------------------------------"
"1"," "
"1","
"
"1","diamonds$cut"
"1",": "
"1","Good"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    327 "
"1","   1145 "
"1","   3050 "
"1","   3929 "
"1","   5028 "
"1","  18788 "
"1","
"
"1","---------------------------------------------------------------------"
"1"," "
"1","
"
"1","diamonds$cut"
"1",": "
"1","Very Good"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    336 "
"1","    912 "
"1","   2648 "
"1","   3982 "
"1","   5373 "
"1","  18818 "
"1","
"
"1","---------------------------------------------------------------------"
"1"," "
"1","
"
"1","diamonds$cut"
"1",": "
"1","Premium"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    326 "
"1","   1046 "
"1","   3185 "
"1","   4584 "
"1","   6296 "
"1","  18823 "
"1","
"
"1","---------------------------------------------------------------------"
"1"," "
"1","
"
"1","diamonds$cut"
"1",": "
"1","Ideal"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    326 "
"1","    878 "
"1","   1810 "
"1","   3458 "
"1","   4678 "
"1","  18806 "
"1","
"
